Time,color,Sleep,Rest,Active,Walk,Run
00:01:26,"=""56,108,176""",0.660645,,,,
00:02:40,"=""56,108,176""",0.660645,,,,
00:03:19,"=""56,108,176""",0.660645,,,,
00:04:50,"=""56,108,176""",0.660645,,,,
00:05:39,"=""56,108,176""",0.660645,,,,
00:06:12,"=""56,108,176""",0.660645,,,,
00:07:44,"=""56,108,176""",0.660645,,,,
00:08:08,"=""56,108,176""",0.660645,,,,
00:09:21,"=""56,108,176""",0.660645,,,,
00:10:25,"=""56,108,176""",0.660645,,,,
00:11:14,"=""56,108,176""",0.660645,,,,
00:12:50,"=""56,108,176""",0.660645,,,,
00:13:55,"=""56,108,176""",0.660645,,,,
00:14:06,"=""56,108,176""",0.660645,,,,
00:15:05,"=""56,108,176""",0.660645,,,,
00:16:07,"=""56,108,176""",0.660645,,,,
00:17:45,"=""56,108,176""",0.660645,,,,
00:18:46,"=""56,108,176""",0.660645,,,,
00:19:16,"=""56,108,176""",0.660645,,,,
00:20:01,"=""255,255,153""",,0.660645,,,
00:21:17,"=""255,255,153""",,0.660645,,,
00:22:46,"=""255,255,153""",,0.660645,,,
00:23:22,"=""255,255,153""",,0.660645,,,
00:24:06,"=""255,255,153""",,0.660645,,,
00:25:30,"=""255,255,153""",,0.660645,,,
00:26:05,"=""56,108,176""",0.660645,,,,
00:27:10,"=""56,108,176""",0.660645,,,,
00:28:05,"=""56,108,176""",0.660645,,,,
00:29:11,"=""56,108,176""",0.660645,,,,
00:30:19,"=""56,108,176""",0.660645,,,,
00:31:49,"=""56,108,176""",0.660645,,,,
00:32:45,"=""56,108,176""",0.660645,,,,
00:33:08,"=""56,108,176""",0.660645,,,,
00:34:47,"=""56,108,176""",0.660645,,,,
00:35:38,"=""56,108,176""",0.660645,,,,
00:36:47,"=""253,192,134""",,,1.00668,,
00:37:34,"=""253,192,134""",,,0.660645,,
00:38:03,"=""253,192,134""",,,0.660645,,
00:39:25,"=""253,192,134""",,,0.660645,,
00:40:12,"=""253,192,134""",,,0.660645,,
00:41:01,"=""253,192,134""",,,0.660645,,
00:42:52,"=""253,192,134""",,,0.882856,,
00:43:03,"=""253,192,134""",,,0.660645,,
00:44:08,"=""253,192,134""",,,0.660645,,
00:45:23,"=""253,192,134""",,,0.788158,,
00:46:59,"=""253,192,134""",,,0.660645,,
00:47:28,"=""253,192,134""",,,0.660645,,
00:48:06,"=""253,192,134""",,,3.36373,,
00:49:30,"=""255,255,153""",,2.85617,,,
00:50:26,"=""255,255,153""",,2.41066,,,
00:51:00,"=""255,255,153""",,1.95806,,,
00:52:43,"=""255,255,153""",,1.33791,,,
00:53:44,"=""253,192,134""",,,3.77241,,
00:54:28,"=""255,255,153""",,1.99472,,,
00:55:16,"=""255,255,153""",,4.50927,,,
00:56:51,"=""253,192,134""",,,3.91337,,
00:57:20,"=""255,255,153""",,3.49011,,,
00:58:03,"=""255,255,153""",,3.39015,,,
00:59:34,"=""255,255,153""",,0.660645,,,
01:00:51,"=""253,192,134""",,,2.66567,,
01:01:18,"=""253,192,134""",,,1.39632,,
01:02:53,"=""255,255,153""",,0.660645,,,
01:03:14,"=""255,255,153""",,1.18828,,,
01:04:48,"=""255,255,153""",,0.660645,,,
01:05:37,"=""255,255,153""",,0.660645,,,
01:06:43,"=""255,255,153""",,0.660645,,,
01:07:10,"=""255,255,153""",,0.660645,,,
01:08:19,"=""255,255,153""",,0.660645,,,
01:09:41,"=""255,255,153""",,0.660645,,,
01:10:59,"=""255,255,153""",,0.660645,,,
01:11:26,"=""255,255,153""",,0.660645,,,
01:12:18,"=""255,255,153""",,0.660645,,,
01:13:11,"=""255,255,153""",,0.660645,,,
01:14:37,"=""255,255,153""",,0.660645,,,
01:15:37,"=""255,255,153""",,0.660645,,,
01:16:19,"=""255,255,153""",,0.660645,,,
01:17:13,"=""255,255,153""",,0.660645,,,
01:18:02,"=""255,255,153""",,0.660645,,,
01:19:22,"=""255,255,153""",,0.660645,,,
01:20:43,"=""255,255,153""",,0.660645,,,
01:21:41,"=""255,255,153""",,0.660645,,,
01:22:20,"=""253,192,134""",,,1.59222,,
01:23:46,"=""255,255,153""",,0.660645,,,
01:24:22,"=""255,255,153""",,0.660645,,,
01:25:40,"=""255,255,153""",,0.660645,,,
01:26:46,"=""255,255,153""",,0.660645,,,
01:27:31,"=""255,255,153""",,0.660645,,,
01:28:13,"=""255,255,153""",,0.660645,,,
01:29:04,"=""255,255,153""",,0.660645,,,
01:30:04,"=""255,255,153""",,0.660645,,,
01:31:23,"=""255,255,153""",,0.660645,,,
01:32:36,"=""255,255,153""",,0.660645,,,
01:33:29,"=""255,255,153""",,0.660645,,,
01:34:38,"=""255,255,153""",,0.660645,,,
01:35:08,"=""255,255,153""",,0.660645,,,
01:36:47,"=""255,255,153""",,0.660645,,,
01:37:44,"=""255,255,153""",,0.660645,,,
01:38:18,"=""255,255,153""",,2.2541,,,
01:39:38,"=""255,255,153""",,0.858027,,,
01:40:36,"=""255,255,153""",,0.660645,,,
01:41:32,"=""255,255,153""",,0.660645,,,
01:42:22,"=""255,255,153""",,0.660645,,,
01:43:56,"=""255,255,153""",,0.660645,,,
01:44:36,"=""255,255,153""",,0.660645,,,
01:45:40,"=""255,255,153""",,0.660645,,,
01:46:09,"=""255,255,153""",,0.660645,,,
01:47:09,"=""255,255,153""",,0.660645,,,
01:48:28,"=""255,255,153""",,0.660645,,,
01:49:20,"=""56,108,176""",0.660645,,,,
01:50:18,"=""56,108,176""",0.660645,,,,
01:51:02,"=""56,108,176""",0.660645,,,,
01:52:04,"=""56,108,176""",0.660645,,,,
01:53:21,"=""56,108,176""",0.660645,,,,
01:54:00,"=""56,108,176""",0.660645,,,,
01:55:43,"=""56,108,176""",0.660645,,,,
01:56:21,"=""56,108,176""",0.660645,,,,
01:57:00,"=""56,108,176""",0.660645,,,,
01:58:18,"=""56,108,176""",0.660645,,,,
01:59:28,"=""56,108,176""",0.660645,,,,
02:00:51,"=""56,108,176""",0.660645,,,,
02:01:52,"=""56,108,176""",0.660645,,,,
02:02:54,"=""56,108,176""",0.660645,,,,
02:03:19,"=""56,108,176""",0.660645,,,,
02:04:51,"=""56,108,176""",0.660645,,,,
02:05:51,"=""56,108,176""",0.660645,,,,
02:06:36,"=""56,108,176""",0.660645,,,,
02:07:41,"=""56,108,176""",0.660645,,,,
02:08:39,"=""56,108,176""",0.660645,,,,
02:09:44,"=""56,108,176""",0.660645,,,,
02:10:58,"=""56,108,176""",0.660645,,,,
02:11:05,"=""56,108,176""",0.660645,,,,
02:12:31,"=""56,108,176""",0.660645,,,,
02:13:03,"=""56,108,176""",0.660645,,,,
02:14:31,"=""56,108,176""",0.660645,,,,
02:15:34,"=""56,108,176""",0.660645,,,,
02:16:30,"=""56,108,176""",0.660645,,,,
02:17:46,"=""56,108,176""",0.660645,,,,
02:18:06,"=""56,108,176""",0.660645,,,,
02:19:47,"=""56,108,176""",0.660645,,,,
02:20:38,"=""56,108,176""",0.660645,,,,
02:21:35,"=""56,108,176""",0.660645,,,,
02:22:40,"=""56,108,176""",0.660645,,,,
02:23:33,"=""56,108,176""",0.660645,,,,
02:24:47,"=""56,108,176""",0.660645,,,,
02:25:27,"=""56,108,176""",0.660645,,,,
02:26:48,"=""56,108,176""",0.660645,,,,
02:27:47,"=""56,108,176""",0.660645,,,,
02:28:55,"=""56,108,176""",0.660645,,,,
02:29:39,"=""56,108,176""",0.660645,,,,
02:30:12,"=""56,108,176""",0.660645,,,,
02:31:28,"=""56,108,176""",0.660645,,,,
02:32:39,"=""56,108,176""",0.660645,,,,
02:33:25,"=""56,108,176""",0.660645,,,,
02:34:57,"=""56,108,176""",0.660645,,,,
02:35:46,"=""56,108,176""",0.660645,,,,
02:36:49,"=""56,108,176""",0.660645,,,,
02:37:16,"=""56,108,176""",0.660645,,,,
02:38:48,"=""56,108,176""",0.660645,,,,
02:39:11,"=""56,108,176""",0.660645,,,,
02:40:39,"=""56,108,176""",0.660645,,,,
02:41:53,"=""56,108,176""",0.660645,,,,
02:42:17,"=""56,108,176""",0.660645,,,,
02:43:41,"=""56,108,176""",0.660645,,,,
02:44:41,"=""56,108,176""",0.660645,,,,
02:45:03,"=""56,108,176""",0.660645,,,,
02:46:21,"=""56,108,176""",0.660645,,,,
02:47:35,"=""56,108,176""",0.660645,,,,
02:48:16,"=""56,108,176""",0.660645,,,,
02:49:51,"=""56,108,176""",0.660645,,,,
02:50:18,"=""56,108,176""",0.660645,,,,
02:51:36,"=""56,108,176""",0.660645,,,,
02:52:59,"=""56,108,176""",0.660645,,,,
02:53:47,"=""56,108,176""",0.660645,,,,
02:54:32,"=""56,108,176""",0.660645,,,,
02:55:16,"=""56,108,176""",0.660645,,,,
02:56:21,"=""56,108,176""",0.660645,,,,
02:57:27,"=""56,108,176""",0.660645,,,,
02:58:59,"=""56,108,176""",0.660645,,,,
02:59:09,"=""56,108,176""",0.660645,,,,
03:00:33,"=""56,108,176""",0.660645,,,,
03:01:11,"=""56,108,176""",0.660645,,,,
03:02:52,"=""56,108,176""",0.660645,,,,
03:03:07,"=""56,108,176""",0.660645,,,,
03:04:31,"=""56,108,176""",0.660645,,,,
03:05:40,"=""56,108,176""",0.660645,,,,
03:06:11,"=""56,108,176""",0.660645,,,,
03:07:51,"=""56,108,176""",0.660645,,,,
03:08:33,"=""56,108,176""",0.660645,,,,
03:09:37,"=""56,108,176""",0.660645,,,,
03:10:19,"=""56,108,176""",0.660645,,,,
03:11:20,"=""56,108,176""",0.660645,,,,
03:12:32,"=""56,108,176""",0.660645,,,,
03:13:47,"=""56,108,176""",0.660645,,,,
03:14:28,"=""56,108,176""",0.660645,,,,
03:15:56,"=""56,108,176""",0.660645,,,,
03:16:37,"=""56,108,176""",0.660645,,,,
03:17:39,"=""56,108,176""",0.660645,,,,
03:18:14,"=""56,108,176""",0.660645,,,,
03:19:52,"=""56,108,176""",0.660645,,,,
03:20:59,"=""56,108,176""",0.660645,,,,
03:21:18,"=""56,108,176""",0.660645,,,,
03:22:46,"=""56,108,176""",0.660645,,,,
03:23:45,"=""56,108,176""",0.660645,,,,
03:24:30,"=""56,108,176""",0.660645,,,,
03:25:35,"=""56,108,176""",0.660645,,,,
03:26:36,"=""56,108,176""",0.660645,,,,
03:27:31,"=""56,108,176""",0.660645,,,,
03:28:40,"=""56,108,176""",0.660645,,,,
03:29:34,"=""56,108,176""",0.660645,,,,
03:30:02,"=""56,108,176""",0.660645,,,,
03:31:58,"=""56,108,176""",0.660645,,,,
03:32:56,"=""56,108,176""",0.660645,,,,
03:33:30,"=""56,108,176""",0.660645,,,,
03:34:53,"=""56,108,176""",0.660645,,,,
03:35:35,"=""56,108,176""",0.660645,,,,
03:36:06,"=""56,108,176""",0.660645,,,,
03:37:43,"=""56,108,176""",0.660645,,,,
03:38:19,"=""56,108,176""",0.660645,,,,
03:39:52,"=""56,108,176""",0.660645,,,,
03:40:07,"=""56,108,176""",0.660645,,,,
03:41:08,"=""56,108,176""",0.660645,,,,
03:42:49,"=""56,108,176""",0.660645,,,,
03:43:13,"=""56,108,176""",0.660645,,,,
03:44:41,"=""56,108,176""",0.660645,,,,
03:45:45,"=""56,108,176""",0.660645,,,,
03:46:58,"=""56,108,176""",0.660645,,,,
03:47:23,"=""56,108,176""",0.660645,,,,
03:48:14,"=""56,108,176""",0.660645,,,,
03:49:43,"=""56,108,176""",0.660645,,,,
03:50:13,"=""56,108,176""",0.660645,,,,
03:51:44,"=""56,108,176""",0.660645,,,,
03:52:01,"=""56,108,176""",0.660645,,,,
03:53:49,"=""56,108,176""",0.660645,,,,
03:54:16,"=""56,108,176""",0.660645,,,,
03:55:59,"=""56,108,176""",0.660645,,,,
03:56:08,"=""56,108,176""",0.660645,,,,
03:57:08,"=""56,108,176""",0.660645,,,,
03:58:45,"=""56,108,176""",0.660645,,,,
03:59:46,"=""56,108,176""",0.660645,,,,
04:00:09,"=""56,108,176""",0.660645,,,,
04:01:05,"=""56,108,176""",0.660645,,,,
04:02:20,"=""56,108,176""",0.660645,,,,
04:03:23,"=""56,108,176""",0.660645,,,,
04:04:56,"=""56,108,176""",0.660645,,,,
04:05:00,"=""56,108,176""",0.660645,,,,
04:06:43,"=""56,108,176""",0.660645,,,,
04:07:13,"=""56,108,176""",0.660645,,,,
04:08:52,"=""56,108,176""",0.660645,,,,
04:09:04,"=""56,108,176""",0.660645,,,,
04:10:53,"=""56,108,176""",0.660645,,,,
04:11:03,"=""56,108,176""",0.660645,,,,
04:12:05,"=""56,108,176""",0.660645,,,,
04:13:27,"=""56,108,176""",0.660645,,,,
04:14:13,"=""56,108,176""",0.660645,,,,
04:15:48,"=""56,108,176""",0.660645,,,,
04:16:34,"=""56,108,176""",0.660645,,,,
04:17:20,"=""56,108,176""",0.660645,,,,
04:18:37,"=""56,108,176""",0.660645,,,,
04:19:14,"=""56,108,176""",0.660645,,,,
04:20:05,"=""56,108,176""",0.660645,,,,
04:21:04,"=""56,108,176""",0.660645,,,,
04:22:58,"=""56,108,176""",0.660645,,,,
04:23:28,"=""56,108,176""",0.660645,,,,
04:24:44,"=""56,108,176""",0.660645,,,,
04:25:16,"=""56,108,176""",0.660645,,,,
04:26:42,"=""56,108,176""",0.660645,,,,
04:27:04,"=""56,108,176""",0.660645,,,,
04:28:30,"=""56,108,176""",0.660645,,,,
04:29:26,"=""56,108,176""",0.660645,,,,
04:30:58,"=""56,108,176""",0.660645,,,,
04:31:34,"=""56,108,176""",0.660645,,,,
04:32:05,"=""56,108,176""",0.660645,,,,
04:33:16,"=""56,108,176""",0.660645,,,,
04:34:55,"=""56,108,176""",0.660645,,,,
04:35:04,"=""56,108,176""",0.660645,,,,
04:36:42,"=""56,108,176""",0.660645,,,,
04:37:30,"=""56,108,176""",0.660645,,,,
04:38:51,"=""56,108,176""",0.660645,,,,
04:39:52,"=""56,108,176""",0.660645,,,,
04:40:06,"=""56,108,176""",0.660645,,,,
04:41:31,"=""56,108,176""",0.660645,,,,
04:42:09,"=""56,108,176""",0.660645,,,,
04:43:26,"=""56,108,176""",0.660645,,,,
04:44:38,"=""56,108,176""",0.660645,,,,
04:45:29,"=""56,108,176""",0.660645,,,,
04:46:52,"=""56,108,176""",0.660645,,,,
04:47:56,"=""56,108,176""",0.660645,,,,
04:48:25,"=""56,108,176""",0.660645,,,,
04:49:49,"=""56,108,176""",0.660645,,,,
04:50:10,"=""56,108,176""",0.660645,,,,
04:51:42,"=""56,108,176""",0.660645,,,,
04:52:13,"=""56,108,176""",0.660645,,,,
04:53:53,"=""56,108,176""",0.660645,,,,
04:54:01,"=""56,108,176""",0.660645,,,,
04:55:56,"=""56,108,176""",0.660645,,,,
04:56:31,"=""56,108,176""",0.660645,,,,
04:57:28,"=""56,108,176""",0.660645,,,,
04:58:23,"=""56,108,176""",0.660645,,,,
04:59:16,"=""56,108,176""",0.660645,,,,
05:00:30,"=""56,108,176""",0.660645,,,,
05:01:47,"=""56,108,176""",0.660645,,,,
05:02:57,"=""56,108,176""",0.660645,,,,
05:03:09,"=""56,108,176""",0.660645,,,,
05:04:21,"=""56,108,176""",0.660645,,,,
05:05:19,"=""56,108,176""",0.660645,,,,
05:06:21,"=""56,108,176""",0.660645,,,,
05:07:59,"=""56,108,176""",0.660645,,,,
05:08:54,"=""56,108,176""",0.660645,,,,
05:09:23,"=""56,108,176""",0.660645,,,,
05:10:16,"=""56,108,176""",0.660645,,,,
05:11:15,"=""56,108,176""",0.660645,,,,
05:12:26,"=""56,108,176""",0.660645,,,,
05:13:07,"=""56,108,176""",0.660645,,,,
05:14:51,"=""56,108,176""",0.660645,,,,
05:15:37,"=""56,108,176""",0.660645,,,,
05:16:56,"=""56,108,176""",0.660645,,,,
05:17:54,"=""56,108,176""",0.660645,,,,
05:18:57,"=""56,108,176""",0.660645,,,,
05:19:26,"=""56,108,176""",0.660645,,,,
05:20:50,"=""56,108,176""",0.660645,,,,
05:21:49,"=""56,108,176""",0.660645,,,,
05:22:01,"=""56,108,176""",0.660645,,,,
05:23:16,"=""56,108,176""",0.660645,,,,
05:24:21,"=""56,108,176""",0.660645,,,,
05:25:55,"=""56,108,176""",0.660645,,,,
05:26:12,"=""56,108,176""",0.660645,,,,
05:27:53,"=""56,108,176""",0.660645,,,,
05:28:16,"=""56,108,176""",0.660645,,,,
05:29:36,"=""56,108,176""",0.660645,,,,
05:30:28,"=""56,108,176""",0.660645,,,,
05:31:06,"=""56,108,176""",0.660645,,,,
05:32:17,"=""56,108,176""",0.660645,,,,
05:33:21,"=""56,108,176""",0.660645,,,,
05:34:00,"=""56,108,176""",0.660645,,,,
05:35:45,"=""56,108,176""",0.660645,,,,
05:36:44,"=""56,108,176""",0.660645,,,,
05:37:49,"=""56,108,176""",0.660645,,,,
05:38:31,"=""56,108,176""",0.660645,,,,
05:39:35,"=""56,108,176""",0.660645,,,,
05:40:17,"=""56,108,176""",0.660645,,,,
05:41:16,"=""56,108,176""",0.660645,,,,
05:42:50,"=""56,108,176""",0.660645,,,,
05:43:39,"=""56,108,176""",0.660645,,,,
05:44:22,"=""56,108,176""",0.660645,,,,
05:45:13,"=""56,108,176""",0.660645,,,,
05:46:15,"=""56,108,176""",0.660645,,,,
05:47:16,"=""56,108,176""",0.660645,,,,
05:48:56,"=""56,108,176""",0.660645,,,,
05:49:34,"=""56,108,176""",0.660645,,,,
05:50:42,"=""56,108,176""",0.660645,,,,
05:51:48,"=""56,108,176""",0.660645,,,,
05:52:28,"=""56,108,176""",0.660645,,,,
05:53:33,"=""56,108,176""",0.660645,,,,
05:54:08,"=""56,108,176""",0.660645,,,,
05:55:57,"=""56,108,176""",0.660645,,,,
05:56:24,"=""56,108,176""",0.660645,,,,
05:57:56,"=""56,108,176""",0.660645,,,,
05:58:50,"=""56,108,176""",0.660645,,,,
05:59:09,"=""56,108,176""",0.660645,,,,
06:00:35,"=""56,108,176""",0.660645,,,,
06:01:21,"=""56,108,176""",0.660645,,,,
06:02:56,"=""56,108,176""",0.660645,,,,
06:03:58,"=""56,108,176""",0.660645,,,,
06:04:31,"=""56,108,176""",0.660645,,,,
06:05:14,"=""56,108,176""",0.660645,,,,
06:06:55,"=""56,108,176""",0.660645,,,,
06:07:11,"=""56,108,176""",0.660645,,,,
06:08:47,"=""56,108,176""",0.660645,,,,
06:09:29,"=""56,108,176""",0.660645,,,,
06:10:40,"=""56,108,176""",0.660645,,,,
06:11:55,"=""56,108,176""",0.660645,,,,
06:12:19,"=""56,108,176""",0.660645,,,,
06:13:20,"=""56,108,176""",0.660645,,,,
06:14:30,"=""56,108,176""",0.660645,,,,
06:15:47,"=""56,108,176""",0.660645,,,,
06:16:54,"=""56,108,176""",0.660645,,,,
06:17:07,"=""56,108,176""",0.660645,,,,
06:18:12,"=""56,108,176""",0.660645,,,,
06:19:51,"=""56,108,176""",0.660645,,,,
06:20:22,"=""56,108,176""",0.660645,,,,
06:21:43,"=""56,108,176""",0.660645,,,,
06:22:05,"=""56,108,176""",0.660645,,,,
06:23:42,"=""56,108,176""",0.660645,,,,
06:24:36,"=""56,108,176""",0.660645,,,,
06:25:41,"=""56,108,176""",0.660645,,,,
06:26:42,"=""56,108,176""",0.660645,,,,
06:27:56,"=""56,108,176""",0.660645,,,,
06:28:54,"=""56,108,176""",0.660645,,,,
06:29:38,"=""56,108,176""",0.660645,,,,
06:30:40,"=""56,108,176""",0.660645,,,,
06:31:29,"=""56,108,176""",0.660645,,,,
06:32:35,"=""56,108,176""",0.660645,,,,
06:33:56,"=""56,108,176""",0.660645,,,,
06:34:59,"=""56,108,176""",0.660645,,,,
06:35:49,"=""56,108,176""",0.660645,,,,
06:36:20,"=""56,108,176""",0.660645,,,,
06:37:46,"=""56,108,176""",0.660645,,,,
06:38:34,"=""56,108,176""",0.660645,,,,
06:39:13,"=""56,108,176""",0.660645,,,,
06:40:19,"=""56,108,176""",0.660645,,,,
06:41:57,"=""56,108,176""",0.660645,,,,
06:42:51,"=""56,108,176""",0.660645,,,,
06:43:30,"=""56,108,176""",0.660645,,,,
06:44:27,"=""56,108,176""",0.660645,,,,
06:45:33,"=""56,108,176""",0.660645,,,,
06:46:44,"=""56,108,176""",0.660645,,,,
06:47:26,"=""56,108,176""",0.660645,,,,
06:48:46,"=""56,108,176""",0.660645,,,,
06:49:39,"=""56,108,176""",0.660645,,,,
06:50:07,"=""56,108,176""",0.660645,,,,
06:51:48,"=""56,108,176""",0.660645,,,,
06:52:46,"=""56,108,176""",0.660645,,,,
06:53:25,"=""56,108,176""",0.660645,,,,
06:54:25,"=""56,108,176""",0.660645,,,,
06:55:48,"=""56,108,176""",0.660645,,,,
06:56:10,"=""56,108,176""",0.660645,,,,
06:57:28,"=""56,108,176""",0.660645,,,,
06:58:20,"=""56,108,176""",0.660645,,,,
06:59:28,"=""56,108,176""",0.660645,,,,
07:00:30,"=""56,108,176""",0.660645,,,,
07:01:34,"=""56,108,176""",0.660645,,,,
07:02:13,"=""56,108,176""",0.660645,,,,
07:03:52,"=""56,108,176""",0.660645,,,,
07:04:03,"=""56,108,176""",0.660645,,,,
07:05:20,"=""56,108,176""",0.660645,,,,
07:06:35,"=""56,108,176""",0.660645,,,,
07:07:23,"=""56,108,176""",0.660645,,,,
07:08:32,"=""56,108,176""",0.660645,,,,
07:09:16,"=""56,108,176""",0.660645,,,,
07:10:29,"=""56,108,176""",0.660645,,,,
07:11:54,"=""56,108,176""",0.660645,,,,
07:12:54,"=""56,108,176""",0.660645,,,,
07:13:07,"=""56,108,176""",0.660645,,,,
07:14:24,"=""56,108,176""",0.660645,,,,
07:15:48,"=""56,108,176""",0.660645,,,,
07:16:54,"=""56,108,176""",0.660645,,,,
07:17:46,"=""56,108,176""",0.660645,,,,
07:18:28,"=""56,108,176""",0.660645,,,,
07:19:25,"=""56,108,176""",0.660645,,,,
07:20:55,"=""56,108,176""",0.660645,,,,
07:21:03,"=""56,108,176""",0.660645,,,,
07:22:57,"=""56,108,176""",0.660645,,,,
07:23:51,"=""56,108,176""",0.660645,,,,
07:24:26,"=""56,108,176""",0.660645,,,,
07:25:05,"=""56,108,176""",0.660645,,,,
07:26:28,"=""56,108,176""",0.660645,,,,
07:27:10,"=""56,108,176""",0.660645,,,,
07:28:23,"=""56,108,176""",0.660645,,,,
07:29:24,"=""56,108,176""",0.660645,,,,
07:30:10,"=""56,108,176""",0.660645,,,,
07:31:26,"=""56,108,176""",0.660645,,,,
07:32:27,"=""56,108,176""",0.660645,,,,
07:33:07,"=""56,108,176""",0.660645,,,,
07:34:31,"=""56,108,176""",0.660645,,,,
07:35:37,"=""56,108,176""",0.660645,,,,
07:36:20,"=""56,108,176""",0.660645,,,,
07:37:20,"=""56,108,176""",0.660645,,,,
07:38:47,"=""56,108,176""",0.660645,,,,
07:39:01,"=""56,108,176""",0.660645,,,,
07:40:58,"=""56,108,176""",0.660645,,,,
07:41:26,"=""56,108,176""",0.660645,,,,
07:42:16,"=""56,108,176""",0.660645,,,,
07:43:32,"=""56,108,176""",0.660645,,,,
07:44:33,"=""56,108,176""",0.660645,,,,
07:45:18,"=""56,108,176""",0.660645,,,,
07:46:26,"=""56,108,176""",0.660645,,,,
07:47:35,"=""56,108,176""",0.660645,,,,
07:48:10,"=""56,108,176""",0.660645,,,,
07:49:33,"=""56,108,176""",0.660645,,,,
07:50:51,"=""56,108,176""",0.660645,,,,
07:51:14,"=""56,108,176""",0.660645,,,,
07:52:00,"=""56,108,176""",0.660645,,,,
07:53:45,"=""56,108,176""",0.660645,,,,
07:54:11,"=""56,108,176""",0.660645,,,,
07:55:08,"=""56,108,176""",0.660645,,,,
